District,Year,Month,Rainfall,Inflow From Other States,Consumption,Irrigation,Industry,Domestic
26,2024,8,669.6864978605669,310.1637267118424,188.3335337924626,177.97246248211883,-0.4002136317865125,-0.5494538063966503
26,2024,9,275.97102556068626,463.9857556216882,199.96638353548016,196.30910910269864,-0.14319454442781476,-0.30752464522636935
26,2024,10,117.17670892042982,201.14108497156724,125.43289991049106,131.64152641919827,0.08479438104893133,-0.30679022458809
26,2024,11,480.33321819379734,153.08566614566269,119.1747984557347,111.00386168602292,-0.3771820814546033,-0.7322010058936943
26,2024,12,671.6862662914874,408.5279050712052,203.0116265652509,193.33401588236916,-0.40325144209908925,-0.5079071902854901
26,2025,1,185.88327104430203,412.84218807526287,188.73754699606823,189.22633507173367,-0.01903535449038285,-0.2896985742516007
26,2025,2,92.95347521498557,123.54576028221459,133.16774567833488,140.56667621449117,0.049535069935846554,-0.2588010573954911
26,2025,3,434.69340913126706,76.15193882397625,109.53723228630014,101.08249049555705,-0.3343103573665911,-0.6282673404944794
26,2025,4,806.658429456819,432.3275845122854,195.72192247094083,184.9109557252805,-0.3795840114530835,-0.5441810459606378
26,2025,5,220.6535578846811,577.9854819762922,209.87682370997996,205.64912207732277,-0.10856712196038565,-0.29008148564172775
26,2025,6,41.02593506270649,195.40854967868535,114.02816737466635,123.3046682249396,0.2217208095230611,-0.0227690480888616
26,2025,7,340.4439359649473,69.90349698603666,103.16418926061532,96.52639786756225,-0.28600680098990483,-0.5646788549915667
26,2025,8,777.6533161363516,291.1814583287002,162.4237997605018,152.88542586368226,-0.32620501099645305,-0.5036537823263734
26,2025,9,387.7645356437165,625.2916591083851,251.09642477063736,246.3289596112948,-0.29180955718559354,-0.2104441930288381
26,2025,10,40.03913297020325,280.92561756479034,107.72412193907022,113.99754734510473,0.3142987472150171,0.04151734393375528
26,2025,11,182.92549337024138,87.3932856692208,105.73984948751017,103.64955291509565,-0.18632610353698453,-0.450164493452766
26,2025,12,704.9099193989957,155.52487581579646,114.39573406117171,105.14005757721556,-0.3227153890050576,-0.5275874482015164
26,2026,1,678.5478888361911,793.9660151499389,280.1792317583876,270.86099353533405,-0.3787020786711256,-0.16039794210943104
26,2026,2,42.03562325859851,578.3361293823147,93.96575836088864,90.46048305522814,0.5156932193610424,0.03833952019414055
26,2026,3,51.62207914313646,159.08731085462483,104.73513654216887,109.76038322120262,0.18008913865921095,0.038435065471079444
26,2026,4,357.230894492128,63.99478675836451,90.42230657893975,84.44077157148152,-0.2658887920474102,-0.4898874727685434
26,2026,5,754.838418468799,306.48043678937097,165.39739629818774,156.55597874295324,-0.2542349277477478,-0.22687359896809878
26,2026,6,250.05093867893066,488.9014149468494,251.83727146167885,251.60453705191574,-0.11419703138113046,-0.09349945175766061
26,2026,7,31.98462852900058,225.999496455964,107.62828659402392,113.84585699789179,0.28847229465806407,0.15781955843173479
26,2026,8,304.35553135795107,87.60194761449651,96.65551058090091,89.90512323016796,-0.22404526149819304,-0.4935900043920862
26,2026,9,821.7026205142379,311.92235153839124,147.18276708423588,139.118962299069,-0.25134390539350027,-0.4745706520222741
26,2026,10,455.92299842678545,803.8674630879985,264.7065574254942,257.3354669098493,-0.34318737609231753,-0.178168268196508
26,2026,11,48.48426073940137,479.82195647261335,84.64045841135754,85.53494416755517,0.5400994475838727,0.09942897942175488
26,2026,12,78.89597503341818,121.96703578130081,107.31260722308907,110.11085465980254,0.04570498875223594,-0.14220770365873725
26,2027,1,441.92066804762777,66.89430251664629,93.62618693273414,86.36674476996669,-0.2958476946723775,-0.5374877645983145
26,2027,2,772.8361178340588,420.88086047498314,202.6687681242553,192.8614346161079,-0.3102460193114549,-0.2411273720089102
26,2027,3,102.05250615107475,396.59623929661996,209.48871875813796,209.82701694070863,0.04474133973898631,-0.11563504072042341
26,2027,4,37.87589720509996,166.44367591821907,112.04337553055805,118.19275041980873,0.20785119266616525,0.08637372146631583
26,2027,5,464.8242819273411,97.17239657889269,91.18268613974234,81.8366577475143,-0.26499895124306927,-0.5624852084612868
26,2027,6,877.7872885637107,570.338736716633,208.91011545938372,199.9038637043088,-0.3188314202974938,-0.4242860856222985
26,2027,7,122.60113491755823,670.1195625425541,188.1031609376316,185.9459708896313,-0.027564382574005508,-0.20561994768265968
26,2027,8,36.24772940308318,197.94910600298448,109.47336184265207,116.95799460087574,0.24082256227483406,0.1003439015195251
26,2027,9,231.35594558328177,50.82781342601163,98.16183058966465,93.98586412372886,-0.2391458185248858,-0.4567465284671628
26,2027,10,753.8813226399849,165.88190300200745,121.44397997969234,112.95207077749787,-0.2719278098261052,-0.3618564365292394
26,2027,11,593.6103702513687,789.1082256621992,291.8694521183065,284.15919747544496,-0.36776716657783126,-0.06919662814372063
26,2027,12,47.09676746322122,598.6828922638108,77.20202255090834,73.54691194171224,0.6236934270224179,0.08641912068707791
26,2028,1,64.74681118698089,168.86710274971995,101.57196172437045,105.57307309488628,0.16550689601385338,-0.0066337025178613285
26,2028,2,368.08969931952157,74.32501516527248,91.07841437573371,84.86476863806944,-0.2616068615277315,-0.47342423041273607
26,2028,3,720.4959343024971,307.4068173127815,171.36586962825092,161.82585652248986,-0.26285482277427663,-0.20034049299157508
26,2028,4,206.15426245189258,417.84030061815736,240.6093104697054,241.88413302537936,-0.06845559894205555,-0.09847632611948387
26,2028,5,28.245550070692673,189.27451339185097,115.48978994470613,122.01480606251017,0.23634206507884176,0.15809304917986422
26,2028,6,379.1451791663697,95.27509107379814,93.1065012986857,84.90464822875765,-0.23337958986115692,-0.5145409536345353
26,2028,7,869.612947545961,438.7478750246793,173.72760690430732,165.9277510949106,-0.2744342763490395,-0.4727623511566932
26,2028,8,289.8073581096768,767.213823261462,233.13505878310735,227.9727898478109,-0.203443582843851,-0.24413443138732083
26,2028,9,43.35943464118066,308.4874610635402,95.93436741717207,102.28160539581077,0.37958382139945535,0.08194638458905179
26,2028,10,130.65613327910012,76.41123403836855,106.11157131440156,105.48712364868662,-0.13505598436366795,-0.3650408328101977
26,2028,11,600.2559669249721,81.13042296349488,98.42282534516197,90.95361917519736,-0.32722183204591626,-0.5262974043922484
26,2028,12,767.5028066074507,675.758041731096,266.0669207083052,256.0443133052248,-0.35812856763936696,-0.14776576107455197
